! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 102
! Lower bound is set to 103
! Upper bound is set to 513
! Time limit is set to 1800
! Vertices mode is set to No hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 2309 constraints, 1 phase
 ! Presolve      : 513 extractables eliminated, 1 constraint generated
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.08s (0.08s extraction + 0.00s propagation)
 !  . Log search space  : 6174.6 (before), 6174.6 (after)
 !  . Memory usage      : 1.6 MB (before), 1.6 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 103
                        0        686    1            -
 + New bound is 203
                        0        686    1   F        -
 + New bound is 204
 *           513    10278  1.77s        1      (gap is 60.23%)
 *           511    13362  3.55s        4      (gap is 60.08%)
             511    1497k         14    1   F     4 != _int315
 + New bound is 209 (gap is 59.10%)
             511    1497k         14    1   F     5 != _int315
 + New bound is 210 (gap is 58.90%)
             511    1986k         10    1   F    10 != _int315
 + New bound is 215 (gap is 57.93%)
             511    1986k         10    1   F    11 != _int315
 + New bound is 216 (gap is 57.73%)
             511    2903k        585    1   F    16 != _int317
 + New bound is 221 (gap is 56.75%)
             511    2903k        585    1   F    17 != _int317
 + New bound is 222 (gap is 56.56%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : 511 (gap is 56.56%)
 ! Best bound             : 222
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 53304516
 ! Number of fails        : 23017141
 ! Total memory usage     : 251.5 MB (247.1 MB CP Optimizer + 4.4 MB Concert)
 ! Time spent in solve    : 1800.09s (1800.02s engine + 0.08s extraction)
 ! Search speed (br. / s) : 29613.5
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 511
! Labeling: 307 393 343 1 278 439 441 172 115 301 1 49 12 114 326 302 362 1 365 132 103 103 1 1 152 372 1 1 377 173 453 119 103 333 77 244 344 283 224 210 156 1 314 257 170 193 420 151 194 421 272 213 13 101 411 279 322 317 3 187 360 407 129 292 328 205 27 465 10 205 481 417 214 229 86 126 1 83 489 426 117 268 182 103 1 449 335 468 3 431 103 1 50 103 275 432 18 7 1 28 2 59 385 95 1 358 197 208 391 103 215 1 413 97 34 137 499 251 264 60 300 103 75 327 1 127 57 347 140 354 131 69 200 1 473 361 74 220 103 1 369 23 1 1 500 188 103 346 281 205 103 331 422 381 103 502 378 135 307 295 29 475 36 234 103 1 138 44 184 236 203 310 428 103 330 64 423 103 158 460 305 30 376 157 70 198 35 195 469 325 263 382 1 323 85 313 498 306 280 482 143 120 125 1 246 94 103 419 307 219 307 223 366 1 444 46 164 239 458 472 171 254 79 307 341 145 26 103 1 186 103 1 1 89 54 511 1 189 1 176 190 103 324 121 141 352 78 205 357 103 1 297 116 103 349 248 232 167 103 298 276 205 334 1 476 308 412 174 163 1 367 265 446 51 299 55 14 91 103 56 136 149 148 467 103 103 205 138 5 153 103 90 454 15 72 206 191 181 501 65 401 102 247 205 270 16 53 259 205 414 20 260 1 205 52 289 506 204 202 134 9 400 122 1 1 409 165 1 505 109 371 226 124 1 1 503 307 227 348 383 485 103 395 103 447 336 1 320 88 154 1 470 216 25 48 304 155 1 212 1 497 487 205 41 150 87 394 399 294 1 436 183 199 159 1 1 269 105 429 408 205 192 1 386 1 296 261 342 374 443 1 47 103 1 103 282 396 1 409 307 388 103 309 353 39 233 205 379 32 363 107 350 146 108 231 1 438 1 410 42 483 68 461 403 390 249 76 1 139 466 4 253 355 218 96 1 113 80 40 21 318 103 242 103 1 98 492 169 243 416 222 217 11 418 130 103 81 435 496 1 409 123 437 307 307 321 389 345 228 93 1 384 509 409 273 8 442 58 1 409 430 486 67 337 405 6 274 319 457 241 455 1 62 177 480 1 1 1 364 508 370 459 307 128 103 356 185 307 404 103 237 448 118 332 103 1 205 1 258 477 1 175 142 22 387 84 495 103 303 230 307 31 338 368 255 351 479 474 1 262 493 339 1 162 312 451 73 329 196 1 133 491 267 464 201 271 372 37 110 427 178 392 103 384 445 45 24 1 252 471 285 103 1 484 1 179 209 147 1 99 225 103 507 1 112 424 111 235 18 256 291 240 340 316 103 277 287 456 1 71 82 1 103 286 494 103 103 205 510 402 293 462 504 440 103 160 61 315 219 359 17 1 161 394 144 284 250 1 434 288 488 1 307 490 1 1 92 166 425 406 463 205 397 1 33 266 450 433 380 307 19 245 238 207 221 103 103 103 211 1 373 63 311 104 168 43 452 103 66 1 1 398 103 180 307 100 38 103 375 478 103 415 106 205 290 
! -------------------------------------------------------- 
