! Solving for graph ../../../benchmarks/linear/M-bcsstk06.mtx.rnd
! Target value is set to 53
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 421 variables, 4140 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 3915.0 (before), 3915.0 (after)
 !  . Memory usage      : 1.4 MB (before), 1.4 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        421                 -
 + New bound is 1
                        0        421    1            -
 + New bound is 54
                        2        420    1   F     1 != _int147
 + New bound is 55
 *           625      881  0.17s        3      (gap is 91.20%)
 *           584    11407  0.62s        1      (gap is 90.58%)
             584     177k        411    2   F    10 != _int14
 + New bound is 64 (gap is 89.04%)
             584     177k        411    2   F    11 != _int14
 + New bound is 65 (gap is 88.87%)
             584     229k        362    4   F    12 != _int158
 + New bound is 66 (gap is 88.70%)
             584     255k        268    1   F    13 != _int84
 + New bound is 67 (gap is 88.53%)
             584     259k        406    4   F    14 != _int88
 + New bound is 68 (gap is 88.36%)
             584     259k        406    4   F    23 != _int88
 + New bound is 77 (gap is 86.82%)
             584     259k        406    4   F    24 != _int88
 + New bound is 78 (gap is 86.64%)
             584     256k        301    2   F    25 != _int310
 + New bound is 79 (gap is 86.47%)
             584     276k        414    1   F    26 != _int64
 + New bound is 80 (gap is 86.30%)
             584     285k        255    7   F    27 != _int149
 + New bound is 81 (gap is 86.13%)
             584     275k        412    2   F    28 != _int14
 + New bound is 82 (gap is 85.96%)
             584     306k        409    7   F    29 != _int338
 + New bound is 83 (gap is 85.79%)
             584     306k        406    1   F    30 != _int148
 + New bound is 84 (gap is 85.62%)
             584     306k        405    2   F    31 != _int15
 + New bound is 85 (gap is 85.45%)
             584     306k        405    2   F    40 != _int15
 + New bound is 94 (gap is 83.90%)
 ! Time = 21.34s, Average fail depth = 52, Memory usage = 53.8 MB
 ! Current bound is 94 (gap is 83.90%)
 !          Best Branches  Non-fixed    W       Branch decision
             584     306k        405    2   F    41 != _int15
 + New bound is 95 (gap is 83.73%)
             584     340k        407    7   F    42 != _int338
 + New bound is 96 (gap is 83.56%)
             584     341k        298    4   F    43 != _int28
 + New bound is 97 (gap is 83.39%)
             584     382k        329    2   F    44 != _int26
 + New bound is 98 (gap is 83.22%)
             584     400k        288    1   F    45 != _int108
 + New bound is 99 (gap is 83.05%)
             584     418k        278    7   F    46 != _int338
 + New bound is 100 (gap is 82.88%)
             584     415k        412    2   F    47 != _int14
 + New bound is 101 (gap is 82.71%)
             584     435k        406    1   F    48 != _int82
 + New bound is 102 (gap is 82.53%)
             584     451k        402    7   F    49 != _int296
 + New bound is 103 (gap is 82.36%)
             584     483k        299    4   F    50 != _int157
