! Solving for graph ../../../benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 64
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 3265 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4523.1 (before), 4523.1 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 1
                        0        504    1   F        -
 + New bound is 65
                        2        503    1   F     1 != _int452
 + New bound is 66
 *           449      434  0.15s        1      (gap is 85.30%)
             449     141k        494    4   F     8 != _int177
 + New bound is 73 (gap is 83.74%)
             449     141k        494    4   F     9 != _int177
 + New bound is 74 (gap is 83.52%)
             449     148k        497    1   F    10 != _int192
 + New bound is 75 (gap is 83.30%)
             449     148k        497    2   F    11 != _int192
 + New bound is 76 (gap is 83.07%)
             449     148k        497    2   F    18 != _int192
 + New bound is 83 (gap is 81.51%)
             449     148k        497    2   F    19 != _int192
 + New bound is 84 (gap is 81.29%)
             449     149k        470    1   F    20 != _int192
 + New bound is 85 (gap is 81.07%)
             449     149k        470    1   F    27 != _int192
 + New bound is 92 (gap is 79.51%)
             449     149k        470    1   F    28 != _int192
 + New bound is 93 (gap is 79.29%)
             449     153k        439    7   F    29 != _int316
 + New bound is 94 (gap is 79.06%)
             449     246k        388    4   F    30 != _int192
 + New bound is 95 (gap is 78.84%)
             449     255k        414    2   F    31 != _int418
 + New bound is 96 (gap is 78.62%)
             449     271k        489    4   F    32 != _int174
 + New bound is 97 (gap is 78.40%)
             449     264k        487    1   F    33 != _int381
 + New bound is 98 (gap is 78.17%)
             449     281k        494    2   F    34 != _int331
 + New bound is 99 (gap is 77.95%)
             449     298k        486    4   F    35 != _int276
 + New bound is 100 (gap is 77.73%)
 ! Time = 23.63s, Average fail depth = 29, Memory usage = 51.8 MB
 ! Current bound is 100 (gap is 77.73%)
 !          Best Branches  Non-fixed    W       Branch decision
             449     298k        486    4   F    42 != _int276
 + New bound is 107 (gap is 76.17%)
             449     298k        486    4   F    43 != _int276
 + New bound is 108 (gap is 75.95%)
             449     290k        500    1   F    44 != _int188
 + New bound is 109 (gap is 75.72%)
             449     306k        497    2   F    45 != _int331
 + New bound is 110 (gap is 75.50%)
             449     287k        406    7   F    46 != _int309
 + New bound is 111 (gap is 75.28%)
             449     388k        395    4   F    47 != _int338
 + New bound is 112 (gap is 75.06%)
