! Solving for graph ../../../benchmarks/abp/O-impcol_d.mtx.rnd
! Target value is set to 180
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 426 variables, 1693 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 3968.7 (before), 3968.7 (after)
 !  . Memory usage      : 848.0 kB (before), 848.0 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        426                 -
 + New bound is 181
                        2        425    1   F     1 != _int245
 + New bound is 182
 *           638    19211  1.39s        1      (gap is 71.47%)
 *           637    33609  2.58s        4      (gap is 71.43%)
 *           636    35857  2.92s        1      (gap is 71.38%)
 *           635    37171  3.02s        1      (gap is 71.34%)
 *           634    39384  3.12s        1      (gap is 71.29%)
 *           633    42042  3.23s        1      (gap is 71.25%)
 *           632    43313  3.33s        1      (gap is 71.20%)
 *           631    45916  3.44s        1      (gap is 71.16%)
 *           630    46647  3.50s        1      (gap is 71.11%)
 *           629    59213  4.17s        1      (gap is 71.07%)
 *           628    66259  4.60s        1      (gap is 71.02%)
 *           627    72922  4.84s        4      (gap is 70.97%)
 *           626    73309  4.84s        4      (gap is 70.93%)
 *           625    70473  4.92s        1      (gap is 70.88%)
 *           624    75360  4.98s        4      (gap is 70.83%)
 *           623    77094  5.16s        4      (gap is 70.79%)
 *           622    77541  5.41s        1      (gap is 70.74%)
 *           621    77768  5.41s        1      (gap is 70.69%)
 ! Time = 5.41s, Average fail depth = 61, Memory usage = 59.9 MB
 ! Current bound is 182 (gap is 70.69%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           620    78484  5.47s        1      (gap is 70.65%)
 *           619    80071  5.59s        1      (gap is 70.60%)
 *           618    83058  5.72s        4      (gap is 70.55%)
 *           617    86638  6.04s        4      (gap is 70.50%)
 *           616    87957  6.17s        4      (gap is 70.45%)
 *           615    84638  8.46s        2      (gap is 70.41%)
 *           614     120k  8.66s        1      (gap is 70.36%)
 *           613     121k  8.71s        1      (gap is 70.31%)
 *           612     122k  8.77s        1      (gap is 70.26%)
 *           611     131k  9.44s        1      (gap is 70.21%)
 *           610     133k  9.64s        1      (gap is 70.16%)
 *           609     136k  9.86s        1      (gap is 70.11%)
 *           608     144k  10.86s       4      (gap is 70.07%)
 *           607     159k  12.06s       4      (gap is 70.02%)
 *           606     160k  12.55s       7      (gap is 69.97%)
 *           605     161k  12.61s       7      (gap is 69.92%)
 *           604     162k  13.59s       2      (gap is 69.87%)
 *           603     194k  15.31s       7      (gap is 69.82%)
 *           602     278k  22.23s       7      (gap is 69.77%)
             602     369k        408    4   F     9 != _int154
 + New bound is 190 (gap is 68.44%)
 ! Time = 30.17s, Average fail depth = 74, Memory usage = 67.8 MB
 ! Current bound is 190 (gap is 68.44%)
 !          Best Branches  Non-fixed    W       Branch decision
             602     369k        408    4   F    10 != _int154
 + New bound is 191 (gap is 68.27%)
 *           601     376k  30.75s       4      (gap is 68.22%)
             601     382k        403    1   F    11 != _int322
 + New bound is 192 (gap is 68.05%)
             601     408k          1    7   F    12 != _int112
 + New bound is 193 (gap is 67.89%)
             601     403k        275    1   F    13 != _int322
 + New bound is 194 (gap is 67.72%)
 *           600     435k  34.95s       7      (gap is 67.67%)
             600     435k          1    7   F    14 != _int138
 + New bound is 195 (gap is 67.50%)
             600     432k        420    1   F    15 != _int333
 + New bound is 196 (gap is 67.33%)
             600     456k        153    2   F    16 != _int5
 + New bound is 197 (gap is 67.17%)
             600     437k         40    1   F        -
 + New bound is 198 (gap is 67.00%)
             600     452k          1    4   F    18 != _int276
 + New bound is 199 (gap is 66.83%)
             600     440k        408    1   F        -
 + New bound is 200 (gap is 66.67%)
             600     444k         39    1   F        -
 + New bound is 207 (gap is 65.50%)
             600     444k         39    1   F        -
 + New bound is 208 (gap is 65.33%)
             600     481k        409    2   F    28 != _int182
 + New bound is 209 (gap is 65.17%)
             600     513k        203    7   F    29 != _int222
 + New bound is 210 (gap is 65.00%)
             600     501k        201    1   F        -
 + New bound is 211 (gap is 64.83%)
             600     519k        342    2   F    37 != _int345
 + New bound is 218 (gap is 63.67%)
             600     519k        342    2   F    38 != _int345
 + New bound is 219 (gap is 63.50%)
 *           599     522k  44.97s       2      (gap is 63.44%)
 ! Time = 44.97s, Average fail depth = 73, Memory usage = 73.0 MB
 ! Current bound is 219 (gap is 63.44%)
 !          Best Branches  Non-fixed    W       Branch decision
             599     545k        377    7   F    39 != _int251
 + New bound is 220 (gap is 63.27%)
             599     532k        175    4   F    40 != _int352
 + New bound is 221 (gap is 63.11%)
             599     565k        374    7   F    41 != _int158
 + New bound is 222 (gap is 62.94%)
             599     539k        410    1   F        -
 + New bound is 223 (gap is 62.77%)
             599     573k        425    4   F    43 != _int139
 + New bound is 224 (gap is 62.60%)
             599     591k        412    7   F    44 != _int13
 + New bound is 225 (gap is 62.44%)
             599     585k        425    2   F    45 != _int273
 + New bound is 226 (gap is 62.27%)
             599     620k        419    7   F    46 != _int13
 + New bound is 227 (gap is 62.10%)
             599     625k        420    4   F    47 != _int236
 + New bound is 228 (gap is 61.94%)
             599     626k        426    4   F    54 != _int236
 + New bound is 235 (gap is 60.77%)
             599     626k        425    4   F    55 != _int236
 + New bound is 236 (gap is 60.60%)
             599     672k        405    7   F    56 != _int221
 + New bound is 237 (gap is 60.43%)
             599     672k        405    7   F    63 != _int221
 + New bound is 244 (gap is 59.27%)
             599     694k         99    2   F    64 != _int134
 + New bound is 245 (gap is 59.10%)
             599     694k        251    4   F    65 != _int345
 + New bound is 246 (gap is 58.93%)
             599     694k        251    4   F    72 != _int345
 + New bound is 253 (gap is 57.76%)
 *           598     718k  62.71s       7      (gap is 57.69%)
             598     738k        387    2   F    73 != _int71
 + New bound is 254 (gap is 57.53%)
             598     738k        387    2   F    80 != _int71
 + New bound is 261 (gap is 56.35%)
             598     766k        425    4   F    81 != _int100
 + New bound is 262 (gap is 56.19%)
 ! Time = 68.86s, Average fail depth = 70, Memory usage = 77.9 MB
 ! Current bound is 262 (gap is 56.19%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           597     792k  70.00s       7      (gap is 56.11%)
             597     793k        425    7   F    82 != _int389
 + New bound is 263 (gap is 55.95%)
             597     803k        206    2   F    83 != _int93
 + New bound is 264 (gap is 55.78%)
             597     948k        237    1   F        -
 + New bound is 265 (gap is 55.61%)
