! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/X-can__715.mtx.rnd
! Target value is set to 145
! Lower bound is set to 146
! Upper bound is set to 894
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 716 variables, 2978 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 7018.5 (before), 7018.5 (after)
 !  . Memory usage      : 1.4 MB (before), 1.4 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        716                 -
 + New bound is 146
                        2        715    1   F     1 != _int211
 + New bound is 147
 *           726      717  0.17s        1      (gap is 79.75%)
             726     175k        711    4   F    13 != _int612
 + New bound is 159 (gap is 78.10%)
             726     175k        711    4   F    14 != _int612
 + New bound is 160 (gap is 77.96%)
             726     169k        711    2   F    15 != _int702
 + New bound is 161 (gap is 77.82%)
             726     167k        706    7   F    16 != _int249
 + New bound is 162 (gap is 77.69%)
             726     197k        711    1   F    17 != _int211
 + New bound is 163 (gap is 77.55%)
             726     176k        698    7   F    18 != _int612
 + New bound is 164 (gap is 77.41%)
             726     199k        703    1   F    19 != _int211
 + New bound is 165 (gap is 77.27%)
             726     199k        653    1   F    31 != _int211
 + New bound is 177 (gap is 75.62%)
             726     199k        653    1   F    32 != _int211
 + New bound is 178 (gap is 75.48%)
             726     187k        708    7   F    33 != _int294
 + New bound is 179 (gap is 75.34%)
             726     207k        711    2   F    34 != _int673
 + New bound is 180 (gap is 75.21%)
             726     202k        707    7   F    35 != _int294
 + New bound is 181 (gap is 75.07%)
             726     227k        708    7   F    47 != _int294
 + New bound is 193 (gap is 73.42%)
             726     277k        669    4   F    48 != _int656
 + New bound is 194 (gap is 73.28%)
             726     321k        629    1   F    49 != _int257
 + New bound is 195 (gap is 73.14%)
             726     321k        551    2   F    50 != _int249
 + New bound is 196 (gap is 73.00%)
             726     349k        713    1   F    51 != _int224
 + New bound is 197 (gap is 72.87%)
