! Solving for graph ../../../benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 112
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 2128 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4067.9 (before), 4067.9 (after)
 !  . Memory usage      : 995.6 kB (before), 995.6 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 113
                        2        445    1   F     1 != _int245
 + New bound is 114
 *           557     389k  26.45s       2      (gap is 79.53%)
 *           556     390k  27.96s       4      (gap is 79.50%)
 *           555     391k  28.02s       4      (gap is 79.46%)
 *           554     391k  28.02s       4      (gap is 79.42%)
 *           553     391k  28.02s       4      (gap is 79.39%)
 *           552     393k  28.08s       4      (gap is 79.35%)
 *           551     396k  28.18s       1      (gap is 79.31%)
 *           550     397k  28.25s       1      (gap is 79.27%)
 *           549     399k  28.56s       4      (gap is 79.23%)
 *           548     403k  28.71s       1      (gap is 79.20%)
 *           547     404k  28.79s       1      (gap is 79.16%)
 *           546     405k  28.87s       1      (gap is 79.12%)
 *           545     408k  29.17s       1      (gap is 79.08%)
 *           544     409k  29.25s       1      (gap is 79.04%)
 *           543     410k  29.31s       1      (gap is 79.01%)
 *           542     411k  29.39s       1      (gap is 78.97%)
 *           541     413k  29.50s       1      (gap is 78.93%)
 *           540     415k  29.62s       1      (gap is 78.89%)
 ! Time = 29.62s, Average fail depth = 84, Memory usage = 81.1 MB
 ! Current bound is 114 (gap is 78.89%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           539     416k  29.71s       1      (gap is 78.85%)
 *           538     417k  29.87s       4      (gap is 78.81%)
 *           537     429k  30.59s       1      (gap is 78.77%)
 *           536     432k  30.84s       1      (gap is 78.73%)
 *           535     492k  35.06s       4      (gap is 78.69%)
 *           534     510k  36.43s       4      (gap is 78.65%)
 *           533     506k  39.81s       7      (gap is 78.61%)
 *           532     510k  40.23s       7      (gap is 78.57%)
 *           531     573k  41.30s       4      (gap is 78.53%)
 *           530     609k  49.95s       2      (gap is 78.49%)
 *           529     610k  50.02s       2      (gap is 78.45%)
 *           528     625k  51.21s       2      (gap is 78.41%)
             528     757k         36    1   F        -
 + New bound is 121 (gap is 77.08%)
             528     757k         36    1   F        -
 + New bound is 122 (gap is 76.89%)
             528     740k        147    2   F    10 != _int248
 + New bound is 123 (gap is 76.70%)
             528     786k        202    4   F    11 != _int203
 + New bound is 124 (gap is 76.52%)
             528     786k        202    4   F    18 != _int203
 + New bound is 131 (gap is 75.19%)
             528     786k        202    4   F    19 != _int203
 + New bound is 132 (gap is 75.00%)
 *           527     770k  61.89s       7      (gap is 74.95%)
             527     770k          1    7   F    20 != _int26
 + New bound is 133 (gap is 74.76%)
 ! Time = 61.89s, Average fail depth = 80, Memory usage = 91.3 MB
 ! Current bound is 133 (gap is 74.76%)
 !          Best Branches  Non-fixed    W       Branch decision
             527     753k        357    2   F    21 != _int378
 + New bound is 134 (gap is 74.57%)
 *           526     805k  65.43s       7      (gap is 74.52%)
             526     805k          1    7   F    22 != _int272
 + New bound is 135 (gap is 74.33%)
             526     788k        255    2   F    23 != _int151
 + New bound is 136 (gap is 74.14%)
             526     816k        309    2   F    30 != _int306
 + New bound is 143 (gap is 72.81%)
             526     816k        309    2   F    31 != _int306
 + New bound is 144 (gap is 72.62%)
             526     883k        111    4   F    32 != _int146
 + New bound is 145 (gap is 72.43%)
 *           525     867k  71.58s       7      (gap is 72.38%)
             525     867k          1    7   F    33 != _int308
 + New bound is 146 (gap is 72.19%)
             525     849k          1    2   F    34 != _int427
 + New bound is 147 (gap is 72.00%)
             525     915k        193    1   F        -
 + New bound is 148 (gap is 71.81%)
 *           524     892k  77.07s       2      (gap is 71.76%)
             524     892k          1    2   F    36 != _int109
 + New bound is 149 (gap is 71.56%)
             524     963k        159    4   F    37 != _int162
 + New bound is 150 (gap is 71.37%)
             524     948k        306    1   F        -
 + New bound is 151 (gap is 71.18%)
             524     986k        103    7   F    39 != _int59
 + New bound is 152 (gap is 70.99%)
             524    1024k        445    4   F    40 != _int121
 + New bound is 153 (gap is 70.80%)
             524     999k        319    1   F        -
 + New bound is 154 (gap is 70.61%)
             524    1014k        380    7   F    42 != _int363
 + New bound is 155 (gap is 70.42%)
             524    1001k        416    1   F        -
 + New bound is 156 (gap is 70.23%)
 ! Time = 85.93s, Average fail depth = 79, Memory usage = 93.5 MB
 ! Current bound is 156 (gap is 70.23%)
 !          Best Branches  Non-fixed    W       Branch decision
             524     999k        134    2   F    44 != _int343
 + New bound is 157 (gap is 70.04%)
             524    1030k        279    7   F    45 != _int141
 + New bound is 158 (gap is 69.85%)
             524    1044k        269    2   F    46 != _int33
 + New bound is 159 (gap is 69.66%)
             524    1087k        309    7   F    47 != _int327
 + New bound is 160 (gap is 69.47%)
             524    1089k        232    2   F    48 != _int287
 + New bound is 161 (gap is 69.27%)
             524    1120k        146    1   F        -
 + New bound is 162 (gap is 69.08%)
             524    1150k        280    7   F    50 != _int380
 + New bound is 163 (gap is 68.89%)
             524    1199k        108    2   F    51 != _int379
 + New bound is 164 (gap is 68.70%)
             524    1199k        108    2   F    58 != _int379
 + New bound is 171 (gap is 67.37%)
             524    1199k        108    2   F    59 != _int379
 + New bound is 172 (gap is 67.18%)
             524    1231k        271    7   F    60 != _int365
 + New bound is 173 (gap is 66.98%)
 *           523    1290k  113.97s      1      (gap is 66.92%)
             523    1290k          1    1   F        -
 + New bound is 174 (gap is 66.73%)
 *           522    1328k  117.91s      1      (gap is 66.67%)
             522    1331k        445    7   F    62 != _int180
 + New bound is 175 (gap is 66.48%)
             522    1331k        445    7   F    68 != _int180
 + New bound is 181 (gap is 65.33%)
             522    1331k        445    7   F    69 != _int180
 + New bound is 182 (gap is 65.13%)
 *           521    1335k  118.93s      7      (gap is 65.07%)
             521    1313k        204    2   F    70 != _int382
 + New bound is 183 (gap is 64.88%)
             521    1354k          1    1   F        -
 + New bound is 184 (gap is 64.68%)
 ! Time = 120.70s, Average fail depth = 79, Memory usage = 96.7 MB
 ! Current bound is 184 (gap is 64.68%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           520    1376k  123.31s      1      (gap is 64.62%)
             520    1357k        369    2   F    72 != _int305
 + New bound is 185 (gap is 64.42%)
             520    1358k        446    2   F    78 != _int305
 + New bound is 191 (gap is 63.27%)
 *           519    1388k  124.92s      1      (gap is 63.20%)
             519    1388k          1    1   F        -
 + New bound is 192 (gap is 63.01%)
             519    1403k          1    7   F    80 != _int375
 + New bound is 193 (gap is 62.81%)
             519    1555k        445    4   F    81 != _int388
 + New bound is 194 (gap is 62.62%)
             519    1474k        159    1   F        -
 + New bound is 195 (gap is 62.43%)
             519    1459k        169    2   F    83 != _int368
 + New bound is 196 (gap is 62.24%)
             519    1478k        446    7   F    89 != _int181
 + New bound is 202 (gap is 61.08%)
             519    1612k        236    4   F    90 != _int388
 + New bound is 203 (gap is 60.89%)
             519    1535k        312    1   F    91 != _int262
 + New bound is 204 (gap is 60.69%)
             519    1546k        185    7   F    92 != _int287
 + New bound is 205 (gap is 60.50%)
             519    1605k        332    1   F    93 != _int162
 + New bound is 206 (gap is 60.31%)
             519    1608k         43    1   F    99 != _int162
 + New bound is 212 (gap is 59.15%)
 *           518    3577k  390.18s      7      (gap is 59.07%)
 *           517    4815k  559.47s      4      (gap is 58.99%)
 *           516    9230k  1092.33s     7      (gap is 58.91%)
 *           515   10099k  1253.02s     4      (gap is 58.83%)
 *           514   10949k  1332.67s     2      (gap is 58.75%)
 ! Time = 1332.67s, Average fail depth = 73, Memory usage = 156.9 MB
 ! Current bound is 212 (gap is 58.75%)
 !          Best Branches  Non-fixed    W       Branch decision
 *           513   11105k  1336.67s     1      (gap is 58.67%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 45 solutions found.
 ! Best objective         : 513 (gap is 58.67%)
 ! Best bound             : 212
 ! ----------------------------------------------------------------------------
