! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 68
! Lower bound is set to 69
! Upper bound is set to 342
! Time limit is set to 1800
! Vertices mode is set to No hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1967 constraints, 1 phase
 ! Presolve      : 342 extractables eliminated, 1 constraint generated
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.06s (0.06s extraction + 0.00s propagation)
 !  . Log search space  : 5773.3 (before), 5773.3 (after)
 !  . Memory usage      : 1.4 MB (before), 1.4 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 69
                        0        686    1            -
 + New bound is 136
                      136        685    1   F    68 != _int171
 + New bound is 137
 *           341     9608  1.22s        2      (gap is 59.82%)
             341     197k        631    1   F     4 != _int314
 + New bound is 141 (gap is 58.65%)
             341    4764k        218    1   F     8 != _int315
 + New bound is 145 (gap is 57.48%)
             341   15452k        277    1   F    80 != _int318
 + New bound is 149 (gap is 56.30%)
             341   15453k        685    1   F    81 != _int318
 + New bound is 150 (gap is 56.01%)
             341   15639k        422    1   F    88 != _int311
 + New bound is 157 (gap is 53.96%)
             341   15640k        685    1   F    89 != _int311
 + New bound is 158 (gap is 53.67%)
             341   16228k        683    1   F    60 != _int314
 + New bound is 161 (gap is 52.79%)
             341   16229k        683    1   F    60 != _int314
 + New bound is 162 (gap is 52.49%)
             341   16676k        422    1   F    99 != _int314
 + New bound is 168 (gap is 50.73%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 341 (gap is 50.73%)
 ! Best bound             : 168
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 167682582
 ! Number of fails        : 59754847
 ! Total memory usage     : 202.4 MB (199.2 MB CP Optimizer + 3.2 MB Concert)
 ! Time spent in solve    : 1800.00s (1799.95s engine + 0.06s extraction)
 ! Search speed (br. / s) : 93160.1
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Best span = 341
! Labeling: 205 1 133 69 1 35 1 165 1 1 1 159 69 265 69 205 1 1 333 137 69 1 140 174 1 1 199 1 1 157 137 210 1 1 220 1 175 69 69 47 137 1 279 156 205 92 1 69 215 1 137 137 1 1 218 267 69 309 1 217 69 164 69 67 1 8 48 69 57 273 108 1 219 43 1 157 137 1 1 266 77 273 151 273 1 1 1 1 211 242 1 1 235 268 89 29 137 160 1 137 137 1 118 1 100 69 1 134 137 130 137 137 1 69 81 198 1 1 69 137 69 1 318 1 271 1 1 79 252 255 314 69 101 141 68 224 233 1 205 1 176 82 1 1 1 272 196 200 221 69 69 3 148 1 69 69 166 61 137 229 275 1 161 69 276 69 212 122 1 45 69 1 1 137 182 277 34 44 1 54 137 1 1 1 236 40 237 1 306 83 1 137 181 1 111 69 143 238 1 167 256 137 223 69 126 65 69 1 205 1 300 1 1 123 87 293 120 128 243 305 157 137 32 1 37 137 203 69 107 30 177 1 1 137 132 137 69 168 1 69 155 69 226 137 91 69 69 273 137 69 1 286 69 1 278 267 162 36 1 287 93 69 1 1 1 1 1 113 69 69 222 1 63 1 66 1 1 1 239 73 50 325 225 69 137 138 137 1 1 258 205 96 169 291 1 251 80 137 69 1 1 15 1 1 322 213 204 153 260 49 121 139 1 12 269 69 214 16 137 9 69 282 1 1 1 69 17 69 19 6 1 69 1 315 72 137 205 114 1 302 146 137 60 69 201 94 147 288 56 70 316 317 246 137 283 21 1 1 137 137 22 194 1 124 254 205 1 205 137 261 10 1 1 240 69 310 145 209 137 95 1 171 69 205 135 172 137 245 11 332 137 38 1 292 69 1 241 1 1 341 334 5 1 69 69 90 273 23 216 137 24 1 137 137 137 296 312 1 320 163 297 69 20 301 1 69 231 1 69 7 99 1 328 69 149 137 41 1 162 319 263 247 284 137 150 2 152 248 324 69 158 110 330 274 116 1 290 1 1 205 137 1 338 76 137 102 1 270 127 33 69 303 137 1 1 39 25 125 173 69 1 1 1 69 1 84 1 178 1 69 1 205 184 1 257 69 69 112 205 311 142 1 137 137 144 339 1 1 69 137 64 1 71 86 137 69 1 109 295 26 273 137 1 179 230 232 137 1 69 313 205 180 69 69 69 195 206 183 69 185 49 69 13 1 227 186 46 1 137 137 228 137 264 187 154 323 103 299 69 52 27 188 69 281 137 244 294 1 117 137 1 1 69 1 189 298 51 1 137 85 69 137 273 190 289 249 1 106 119 304 1 62 1 105 131 31 115 137 205 18 234 69 69 262 74 137 137 273 326 1 250 1 340 78 273 191 192 69 28 88 69 170 137 280 97 321 69 137 137 98 329 202 205 208 137 69 55 75 285 1 336 69 1 137 129 193 308 307 104 137 327 69 53 136 4 69 335 42 1 331 1 259 58 69 253 162 197 337 69 69 69 14 341 1 137 207 69 205 137 69 137 69 59 137 205 
! -------------------------------------------------------- 
