! Solving for graph ../../../benchmarks/abp/Q-494_bus.mtx.rnd
! Target value is set to 283
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 495 variables, 1081 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4588.5 (before), 4588.5 (after)
 !  . Memory usage      : 755.6 kB (before), 755.6 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        495                 -
 + New bound is 284
                        2        494    1   F     1 != _int245
 + New bound is 285
 *           618    5213k  753.09s      2      (gap is 53.88%)
             618    5226k        363    1   F        -
 + New bound is 452 (gap is 26.86%)
             618    5226k        363    1   F    52 != _int451
 + New bound is 536 (gap is 13.27%)
             618    5250k        385    4   F    52 != _int274
 + New bound is 537 (gap is 13.11%)
 *           617    5250k  758.02s      4      (gap is 12.97%)
             617    5235k        379    1   F    52 != _int83
 + New bound is 538 (gap is 12.80%)
 *           616    5238k  758.86s      1      (gap is 12.66%)
 *           615    5239k  759.22s      1      (gap is 12.52%)
             615    5257k          1    4   F    52 != _int274
 + New bound is 539 (gap is 12.36%)
 *           614    5277k  762.84s      4      (gap is 12.21%)
             614    5233k        362    7   F    52 != _int58
 + New bound is 540 (gap is 12.05%)
 *           613    5290k  765.04s      4      (gap is 11.91%)
             613    5291k        494    4   F    52 != _int274
 + New bound is 541 (gap is 11.75%)
 *           612    5293k  765.30s      4      (gap is 11.60%)
             612    5289k          1    1   F    51 != _int315
 + New bound is 542 (gap is 11.44%)
 *           611    5314k  768.24s      4      (gap is 11.29%)
             611    5314k          1    4   F    52 != _int93
 + New bound is 543 (gap is 11.13%)
             611    5298k          1    1   F    52 != _int480
 + New bound is 544 (gap is 10.97%)
 ! Time = 768.47s, Average fail depth = 50, Memory usage = 143.3 MB
 ! Current bound is 544 (gap is 10.97%)
 !          Best Branches  Non-fixed    W       Branch decision
             611    5284k        494    7   F    52 != _int164
 + New bound is 545 (gap is 10.80%)
             611    5386k        375    1   F    52 != _int429
