! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 90
! Lower bound is set to 91
! Upper bound is set to 445
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 1685 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 3922.4 (before), 3922.4 (after)
 !  . Memory usage      : 960.0 kB (before), 960.0 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 91
                        2        445    1   F     1 != _int160
 + New bound is 92
 *           361      402  0.08s        1      (gap is 74.52%)
             361    94089        402    4   F     7 != _int287
 + New bound is 98 (gap is 72.85%)
             361    94105        402    4   F     8 != _int287
 + New bound is 99 (gap is 72.58%)
             361     108k        348    2   F     9 != _int297
 + New bound is 100 (gap is 72.30%)
             361     106k        433    1   F    10 != _int297
 + New bound is 101 (gap is 72.02%)
             361     107k        188    1   F    16 != _int297
 + New bound is 107 (gap is 70.36%)
             361     107k        188    1   F    17 != _int297
 + New bound is 108 (gap is 70.08%)
             361    87434        347    7   F    18 != _int287
 + New bound is 109 (gap is 69.81%)
             361     116k        418    2   F    19 != _int302
 + New bound is 110 (gap is 69.53%)
             361    96413        434    7   F    20 != _int109
 + New bound is 111 (gap is 69.25%)
             361     130k        403    2   F    21 != _int302
 + New bound is 112 (gap is 68.98%)
             361     130k        403    2   F    27 != _int302
 + New bound is 118 (gap is 67.31%)
             361     107k        434    7   F    28 != _int97
 + New bound is 119 (gap is 67.04%)
             361     107k        434    7   F    34 != _int97
 + New bound is 125 (gap is 65.37%)
             361     180k        435    4   F    35 != _int101
 + New bound is 126 (gap is 65.10%)
             361     155k        431    2   F    36 != _int298
 + New bound is 127 (gap is 64.82%)
             361     169k        345    7   F    37 != _int283
 + New bound is 128 (gap is 64.54%)
             361     169k        422    2   F    42 != _int400
